7.2s 1 0.00s - Debugger warning: It seems that frozen modules are being used, which may
7.2s 2 0.00s - make the debugger miss breakpoints. Please pass -Xfrozen_modules=off
7.2s 3 0.00s - to python to disable frozen modules.
7.2s 4 0.00s - Note: Debugging will proceed. Set PYDEVD_DISABLE_FILE_VALIDATION=1 to disable this validation.
7.8s 5 0.00s - Debugger warning: It seems that frozen modules are being used, which may
7.8s 6 0.00s - make the debugger miss breakpoints. Please pass -Xfrozen_modules=off
7.8s 7 0.00s - to python to disable frozen modules.
7.8s 8 0.00s - Note: Debugging will proceed. Set PYDEVD_DISABLE_FILE_VALIDATION=1 to disable this validation.
13.6s 9 CUDA available: True
13.6s 10 GPU: Tesla T4
13.6s 11 Torch: 2.10.0+cu128 | CUDA build: 12.8
16.1s 12 [?25l     [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.0/43.3 kB[0m [31m?[0m eta [36m-:--:--[0m
[2K     [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m43.3/43.3 kB[0m [31m1.6 MB/s[0m eta [36m0:00:00[0m
16.6s 13 [?25h[?25l   [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.0/27.8 MB[0m [31m?[0m eta [36m-:--:--[0m
[2K   [91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.6/27.8 MB[0m [31m17.5 MB/s[0m eta [36m0:00:02[0m
[2K   [91m━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m4.5/27.8 MB[0m [31m66.2 MB/s[0m eta [36m0:00:01[0m
[2K   [91m━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m11.3/27.8 MB[0m [31m157.8 MB/s[0m eta [36m0:00:01[0m
[2K   [91m━━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━[0m [32m17.9/27.8 MB[0m [31m192.5 MB/s[0m eta [36m0:00:01[0m
[2K   [91m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━[0m [32m24.3/27.8 MB[0m [31m187.8 MB/s[0m eta [36m0:00:01[0m
[2K   [91m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m [32m27.8/27.8 MB[0m [31m191.7 MB/s[0m eta [36m0:00:01[0m
[2K   [91m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m [32m27.8/27.8 MB[0m [31m191.7 MB/s[0m eta [36m0:00:01[0m
[2K   [91m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m [32m27.8/27.8 MB[0m [31m191.7 MB/s[0m eta [36m0:00:01[0m
[2K   [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m27.8/27.8 MB[0m [31m65.2 MB/s[0m eta [36m0:00:00[0m
16.7s 14 [?25h[?25l   [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.0/53.8 kB[0m [31m?[0m eta [36m-:--:--[0m
[2K   [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m53.8/53.8 kB[0m [31m4.1 MB/s[0m eta [36m0:00:00[0m
19.5s 15 [?25h/kaggle/working
19.6s 16 Cloning into 'gaussian-splatting'...
20.1s 17 remote: Enumerating objects: 1053, done.[K
21.9s 18 Receiving objects:   0% (1/1053)
remote: Counting objects:  93% (150/161)        
remote: Counting objects:  94% (152/161)        
remote: Counting objects:  95% (153/161)        
remote: Counting objects:  96% (155/161)        
remote: Counting objects:  97% (157/161)        
remote: Counting objects:  98% (158/161)        
remote: Counting objects:  99% (160/161)        
remote: Counting objects: 100% (161/161)        
remote: Counting objects: 100% (161/161), done.
25.8s 42 remote: Compressing objects:   1% (1/69)        
remote: Compressing objects:   2% (2/69)        
remote: Compressing objects:   4% (3/69)        
remote: Compressing objects:   5% (4/69)        
remote: Compressing objects:   7% (5/69)        
remote: Compressing objects:   8% (6/69)        
remote: Compressing objects:  10% (7/69)        
remote: Compressing objects:  11% (8/69)        
remote: Compressing objects:  13% (9/69)        
remote: Compressing objects:  14% (10/69)        
remote: Compressing objects:  15% (11/69)        
remote: Compressing objects:  17% (12/69)        
remote: Compressing objects:  18% (13/69)        
remote: Compressing objects:  20% (14/69)        
remote: Compressing objects:  21% (15/69)        
remote: Compressing objects:  23% (16/69)        
remote: Compressing objects:  24% (17/69)        
remote: Compressing objects:  26% (18/69)        
remote: Compressing objects:  27% (19/69)        
remote: Compressing objects:  28% (20/69)        
remote: Compressing objects:  30% (21/69)        
remote: Compressing objects:  31% (22/69)        
remote: Compressing objects:  33% (23/69)        
remote: Compressing objects:  34% (24/69)        
remote: Compressing objects:  36% (25/69)        
remote: Compressing objects:  37% (26/69)        
remote: Compressing objects:  39% (27/69)        
remote: Compressing objects:  40% (28/69)        
remote: Compressing objects:  42% (29/69)        
remote: Compressing objects:  43% (30/69)        
remote: Compressing objects:  44% (31/69)        
remote: Compressing objects:  46% (32/69)        
remote: Compressing objects:  47% (33/69)        
remote: Compressing objects:  49% (34/69)        
remote: Compressing objects:  50% (35/69)        
remote: Compressing objects:  52% (36/69)        
remote: Compressing objects:  53% (37/69)        
remote: Compressing objects:  55% (38/69)        
remote: Compressing objects:  56% (39/69)        
remote: Compressing objects:  57% (40/69)        
remote: Compressing objects:  59% (41/69)        
remote: Compressing objects:  60% (42/69)        
remote: Compressing objects:  62% (43/69)        
remote: Compressing objects:  63% (44/69)        
remote: Compressing objects:  65% (45/69)        
remote: Compressing objects:  66% (46/69)        
remote: Compressing objects:  68% (47/69)        
remote: Compressing objects:  69% (48/69)        
remote: Compressing objects:  71% (49/69)        
remote: Compressing objects:  72% (50/69)        
remote: Compressing objects:  73% (51/69)        
remote: Compressing objects:  75% (52/69)        
remote: Compressing objects:  76% (53/69)        
remote: Compressing objects:  78% (54/69)        
remote: Compressing objects:  79% (55/69)        
remote: Compressing objects:  81% (56/69)        
remote: Compressing objects:  82% (57/69)        
remote: Compressing objects:  84% (58/69)        
remote: Compressing objects:  85% (59/69)        
remote: Compressing objects:  86% (60/69)        
remote: Compressing objects:  88% (61/69)        
remote: Compressing objects:  89% (62/69)        
remote: Compressing objects:  91% (63/69)        
remote: Compressing objects:  92% (64/69)        
remote: Compressing objects:  94% (65/69)        
remote: Compressing objects:  95% (66/69)        
remote: Compressing objects:  97% (67/69)        
remote: Compressing objects:  98% (68/69)        
remote: Compressing objects: 100% (69/69)        
remote: Compressing objects: 100% (69/69), done.
26.2s 43 Receiving objects:   0% (1/297)
Receiving objects:   1% (3/297)
Receiving objects:   2% (6/297)
Receiving objects:   3% (9/297)
Receiving objects:   4% (12/297)
Receiving objects:   5% (15/297)
Receiving objects:   6% (18/297)
Receiving objects:   7% (21/297)
Receiving objects:   8% (24/297)
Receiving objects:   9% (27/297)
Receiving objects:  10% (30/297)
Receiving objects:  11% (33/297)
Receiving objects:  12% (36/297)
Receiving objects:  13% (39/297)
Receiving objects:  14% (42/297)
Receiving objects:  15% (45/297)
Receiving objects:  16% (48/297)
Receiving objects:  17% (51/297)
Receiving objects:  18% (54/297)
Receiving objects:  19% (57/297)
Receiving objects:  20% (60/297)
Receiving objects:  21% (63/297)
Receiving objects:  22% (66/297)
Receiving objects:  23% (69/297)
Receiving objects:  24% (72/297)
Receiving objects:  25% (75/297)
Receiving objects:  26% (78/297)
Receiving objects:  27% (81/297)
Receiving objects:  28% (84/297)
Receiving objects:  29% (87/297)
Receiving objects:  30% (90/297)
Receiving objects:  31% (93/297)
Receiving objects:  32% (96/297)
Receiving objects:  33% (99/297)
Receiving objects:  34% (101/297)
remote: Total 297 (delta 121), reused 92 (delta 92), pack-reused 136 (from 1)
26.2s 44 Receiving objects:  35% (104/297)
Receiving objects:  36% (107/297)
Receiving objects:  37% (110/297)
Receiving objects:  38% (113/297)
Receiving objects:  39% (116/297)
Receiving objects:  40% (119/297)
Receiving objects:  41% (122/297)
Receiving objects:  42% (125/297)
Receiving objects:  43% (128/297)
Receiving objects:  44% (131/297)
Receiving objects:  45% (134/297)
Receiving objects:  46% (137/297)
Receiving objects:  47% (140/297)
Receiving objects:  48% (143/297)
Receiving objects:  49% (146/297)
Receiving objects:  50% (149/297)
Receiving objects:  51% (152/297)
Receiving objects:  52% (155/297)
Receiving objects:  53% (158/297)
Receiving objects:  54% (161/297)
Receiving objects:  55% (164/297)
Receiving objects:  56% (167/297)
Receiving objects:  57% (170/297)
Receiving objects:  58% (173/297)
Receiving objects:  59% (176/297)
Receiving objects:  60% (179/297)
Receiving objects:  61% (182/297)
Receiving objects:  62% (185/297)
Receiving objects:  63% (188/297)
Receiving objects:  64% (191/297)
Receiving objects:  65% (194/297)
Receiving objects:  66% (197/297)
Receiving objects:  67% (199/297)
Receiving objects:  68% (202/297)
Receiving objects:  69% (205/297)
Receiving objects:  70% (208/297)
Receiving objects:  71% (211/297)
Receiving objects:  72% (214/297)
Receiving objects:  73% (217/297)
Receiving objects:  74% (220/297)
Receiving objects:  75% (223/297)
Receiving objects:  76% (226/297)
Receiving objects:  77% (229/297)
Receiving objects:  78% (232/297)
Receiving objects:  79% (235/297)
Receiving objects:  80% (238/297)
Receiving objects:  81% (241/297)
Receiving objects:  82% (244/297)
Receiving objects:  83% (247/297)
Receiving objects:  84% (250/297)
Receiving objects:  85% (253/297)
Receiving objects:  86% (256/297)
Receiving objects:  87% (259/297)
Receiving objects:  88% (262/297)
Receiving objects:  89% (265/297)
Receiving objects:  90% (268/297)
Receiving objects:  91% (271/297)
Receiving objects:  92% (274/297)
Receiving objects:  93% (277/297)
Receiving objects:  94% (280/297)
Receiving objects:  95% (283/297)
Receiving objects:  96% (286/297)
Receiving objects:  97% (289/297)
Receiving objects:  98% (292/297)
Receiving objects:  99% (295/297)
Receiving objects: 100% (297/297)
Receiving objects: 100% (297/297), 6.89 MiB | 18.96 MiB/s, done.
26.2s 45 Resolving deltas:   0% (0/153)
Resolving deltas:   1% (2/153)
Resolving deltas:   2% (4/153)
Resolving deltas:   3% (5/153)
Resolving deltas:   4% (7/153)
Resolving deltas:   5% (8/153)
Resolving deltas:   6% (10/153)
Resolving deltas:   7% (11/153)
Resolving deltas:   8% (13/153)
Resolving deltas:   9% (14/153)
Resolving deltas:  10% (16/153)
Resolving deltas:  11% (17/153)
Resolving deltas:  12% (19/153)
Resolving deltas:  13% (20/153)
Resolving deltas:  14% (22/153)
Resolving deltas:  15% (23/153)
Resolving deltas:  16% (25/153)
Resolving deltas:  17% (27/153)
Resolving deltas:  18% (28/153)
Resolving deltas:  19% (30/153)
Resolving deltas:  20% (31/153)
Resolving deltas:  21% (33/153)
Resolving deltas:  22% (34/153)
Resolving deltas:  23% (36/153)
Resolving deltas:  24% (37/153)
Resolving deltas:  26% (40/153)
Resolving deltas:  27% (42/153)
Resolving deltas:  28% (43/153)
Resolving deltas:  29% (45/153)
Resolving deltas:  30% (46/153)
Resolving deltas:  31% (48/153)
Resolving deltas:  32% (49/153)
Resolving deltas:  33% (51/153)
Resolving deltas:  34% (53/153)
Resolving deltas:  35% (54/153)
Resolving deltas:  36% (56/153)
Resolving deltas:  37% (57/153)
Resolving deltas:  38% (59/153)
Resolving deltas:  39% (60/153)
Resolving deltas:  40% (62/153)
Resolving deltas:  41% (63/153)
Resolving deltas:  42% (65/153)
Resolving deltas:  43% (67/153)
Resolving deltas:  44% (68/153)
Resolving deltas:  45% (69/153)
Resolving deltas:  46% (71/153)
Resolving deltas:  47% (72/153)
Resolving deltas:  48% (74/153)
Resolving deltas:  49% (75/153)
Resolving deltas:  50% (77/153)
Resolving deltas:  51% (79/153)
Resolving deltas:  52% (80/153)
Resolving deltas:  53% (82/153)
Resolving deltas:  54% (83/153)
Resolving deltas:  55% (85/153)
Resolving deltas:  56% (86/153)
Resolving deltas:  57% (88/153)
Resolving deltas:  58% (89/153)
Resolving deltas:  59% (91/153)
Resolving deltas:  60% (92/153)
Resolving deltas:  61% (94/153)
Resolving deltas:  62% (95/153)
Resolving deltas:  63% (97/153)
Resolving deltas:  64% (98/153)
Resolving deltas:  65% (100/153)
Resolving deltas:  66% (101/153)
Resolving deltas:  67% (103/153)
Resolving deltas:  68% (105/153)
Resolving deltas:  69% (106/153)
Resolving deltas:  70% (108/153)
Resolving deltas:  71% (109/153)
Resolving deltas:  72% (111/153)
Resolving deltas:  73% (112/153)
Resolving deltas:  74% (114/153)
Resolving deltas:  75% (115/153)
Resolving deltas:  76% (117/153)
Resolving deltas:  77% (118/153)
Resolving deltas:  78% (120/153)
Resolving deltas:  79% (121/153)
Resolving deltas:  80% (123/153)
Resolving deltas:  81% (124/153)
Resolving deltas:  82% (126/153)
Resolving deltas:  83% (127/153)
Resolving deltas:  84% (129/153)
Resolving deltas:  85% (131/153)
Resolving deltas:  86% (132/153)
Resolving deltas:  87% (134/153)
Resolving deltas:  88% (135/153)
Resolving deltas:  89% (137/153)
Resolving deltas:  90% (138/153)
Resolving deltas:  91% (140/153)
Resolving deltas:  92% (141/153)
Resolving deltas:  93% (143/153)
Resolving deltas:  94% (144/153)
Resolving deltas:  95% (146/153)
Resolving deltas:  96% (147/153)
Resolving deltas:  97% (149/153)
Resolving deltas:  98% (150/153)
Resolving deltas:  99% (152/153)
Resolving deltas: 100% (153/153)
Resolving deltas: 100% (153/153), done.
26.2s 46 Cloning into '/kaggle/working/gaussian-splatting/submodules/simple-knn'...
27.2s 47 remote: Enumerating objects: 37, done.
27.2s 48 remote: Counting objects:   2% (1/37)        
remote: Counting objects:   5% (2/37)        
remote: Counting objects:   8% (3/37)        
remote: Counting objects:  10% (4/37)        
remote: Counting objects:  13% (5/37)        
remote: Counting objects:  16% (6/37)        
remote: Counting objects:  18% (7/37)        
remote: Counting objects:  21% (8/37)        
remote: Counting objects:  24% (9/37)        
remote: Counting objects:  27% (10/37)        
remote: Counting objects:  29% (11/37)        
remote: Counting objects:  32% (12/37)        
remote: Counting objects:  35% (13/37)        
remote: Counting objects:  37% (14/37)        
remote: Counting objects:  40% (15/37)        
remote: Counting objects:  43% (16/37)        
remote: Counting objects:  45% (17/37)        
remote: Counting objects:  48% (18/37)        
remote: Counting objects:  51% (19/37)        
remote: Counting objects:  54% (20/37)        
remote: Counting objects:  56% (21/37)        
remote: Counting objects:  59% (22/37)        
remote: Counting objects:  62% (23/37)        
remote: Counting objects:  64% (24/37)        
remote: Counting objects:  67% (25/37)        
remote: Counting objects:  70% (26/37)        
remote: Counting objects:  72% (27/37)        
remote: Counting objects:  75% (28/37)        
remote: Counting objects:  78% (29/37)        
remote: Counting objects:  81% (30/37)        
remote: Counting objects:  83% (31/37)        
remote: Counting objects:  86% (32/37)        
remote: Counting objects:  89% (33/37)        
remote: Counting objects:  91% (34/37)        
remote: Counting objects:  94% (35/37)        
remote: Counting objects:  97% (36/37)        
remote: Counting objects: 100% (37/37)        
remote: Counting objects: 100% (37/37), done.
27.2s 49 remote: Compressing objects:   2% (1/34)        
remote: Compressing objects:   5% (2/34)        
remote: Compressing objects:   8% (3/34)        
remote: Compressing objects:  11% (4/34)        
remote: Compressing objects:  14% (5/34)        
remote: Compressing objects:  17% (6/34)        
remote: Compressing objects:  20% (7/34)        
remote: Compressing objects:  23% (8/34)        
remote: Compressing objects:  26% (9/34)        
remote: Compressing objects:  29% (10/34)        
remote: Compressing objects:  32% (11/34)        
remote: Compressing objects:  35% (12/34)        
remote: Compressing objects:  38% (13/34)        
remote: Compressing objects:  41% (14/34)        
remote: Compressing objects:  44% (15/34)        
remote: Compressing objects:  47% (16/34)        
remote: Compressing objects:  50% (17/34)        
remote: Compressing objects:  52% (18/34)        
remote: Compressing objects:  55% (19/34)        
remote: Compressing objects:  58% (20/34)        
remote: Compressing objects:  61% (21/34)        
remote: Compressing objects:  64% (22/34)        
remote: Compressing objects:  67% (23/34)        
remote: Compressing objects:  70% (24/34)        
remote: Compressing objects:  73% (25/34)        
remote: Compressing objects:  76% (26/34)        
remote: Compressing objects:  79% (27/34)        
remote: Compressing objects:  82% (28/34)        
remote: Compressing objects:  85% (29/34)        
remote: Compressing objects:  88% (30/34)        
remote: Compressing objects:  91% (31/34)        
remote: Compressing objects:  94% (32/34)        
remote: Compressing objects:  97% (33/34)        
remote: Compressing objects: 100% (34/34)        
remote: Compressing objects: 100% (34/34), done.
27.3s 50 remote: Total 37 (delta 18), reused 0 (delta 0), pack-reused 0 (from 0)
27.3s 51 Receiving objects:   2% (1/37)
Receiving objects:   5% (2/37)
Receiving objects:   8% (3/37)
Receiving objects:  10% (4/37)
Receiving objects:  13% (5/37)
Receiving objects:  16% (6/37)
Receiving objects:  18% (7/37)
Receiving objects:  21% (8/37)
Receiving objects:  24% (9/37)
Receiving objects:  27% (10/37)
Receiving objects:  29% (11/37)
Receiving objects:  32% (12/37)
Receiving objects:  35% (13/37)
Receiving objects:  37% (14/37)
Receiving objects:  40% (15/37)
Receiving objects:  43% (16/37)
Receiving objects:  45% (17/37)
Receiving objects:  48% (18/37)
Receiving objects:  51% (19/37)
Receiving objects:  54% (20/37)
Receiving objects:  56% (21/37)
Receiving objects:  59% (22/37)
Receiving objects:  62% (23/37)
Receiving objects:  64% (24/37)
Receiving objects:  67% (25/37)
Receiving objects:  70% (26/37)
Receiving objects:  72% (27/37)
Receiving objects:  75% (28/37)
Receiving objects:  78% (29/37)
Receiving objects:  81% (30/37)
Receiving objects:  83% (31/37)
Receiving objects:  86% (32/37)
Receiving objects:  89% (33/37)
Receiving objects:  91% (34/37)
Receiving objects:  94% (35/37)
Receiving objects:  97% (36/37)
Receiving objects: 100% (37/37)
Receiving objects: 100% (37/37), 9.46 KiB | 9.46 MiB/s, done.
27.3s 52 Resolving deltas:   0% (0/18)
Resolving deltas:   5% (1/18)
Resolving deltas:  11% (2/18)
Resolving deltas:  16% (3/18)
Resolving deltas:  22% (4/18)
Resolving deltas:  27% (5/18)
Resolving deltas:  33% (6/18)
Resolving deltas:  38% (7/18)
Resolving deltas:  44% (8/18)
Resolving deltas:  50% (9/18)
Resolving deltas:  55% (10/18)
Resolving deltas:  61% (11/18)
Resolving deltas:  72% (13/18)
Resolving deltas:  77% (14/18)
Resolving deltas:  83% (15/18)
Resolving deltas:  88% (16/18)
Resolving deltas:  94% (17/18)
Resolving deltas: 100% (18/18)
Resolving deltas: 100% (18/18), done.
27.4s 53 Submodule path 'SIBR_viewers': checked out 'd8856f60c5384cc1975439193bb627d77d917d77'
27.4s 54 Submodule path 'submodules/diff-gaussian-rasterization': checked out '9c5c2028f6fbee2be239bc4c9421ff894fe4fbe0'
27.4s 55 Submodule 'third_party/glm' (https://github.com/g-truc/glm.git) registered for path 'submodules/diff-gaussian-rasterization/third_party/glm'
27.4s 56 Cloning into '/kaggle/working/gaussian-splatting/submodules/diff-gaussian-rasterization/third_party/glm'...
27.7s 57 remote: Enumerating objects: 60972, done.
27.7s 58 remote: Counting objects:  14% (1/7)        
remote: Counting objects:  28% (2/7)        
remote: Counting objects:  42% (3/7)        
remote: Counting objects:  57% (4/7)        
remote: Counting objects:  71% (5/7)        
remote: Counting objects:  85% (6/7)        
remote: Counting objects: 100% (7/7)        
remote: Counting objects: 100% (7/7), done.
27.7s 59 remote: Compressing objects:  20% (1/5)        
remote: Compressing objects:  40% (2/5)        
remote: Compressing objects:  60% (3/5)        
remote: Compressing objects:  80% (4/5)        
remote: Compressing objects: 100% (5/5)        
remote: Compressing objects: 100% (5/5), done.
30.1s 60 Receiving objects:   0% (1/60972)
Receiving objects:   1% (610/60972)
Receiving objects:   2% (1220/60972)
Receiving objects:   3% (1830/60972)
Receiving objects:   4% (2439/60972)
Receiving objects:   5% (3049/60972)
Receiving objects:   6% (3659/60972)
Receiving objects:   7% (4269/60972)
Receiving objects:   8% (4878/60972)
Receiving objects:   9% (5488/60972)
Receiving objects:  10% (6098/60972)
Receiving objects:  11% (6707/60972)
Receiving objects:  12% (7317/60972)
Receiving objects:  13% (7927/60972)
Receiving objects:  14% (8537/60972)
Receiving objects:  15% (9146/60972)
Receiving objects:  16% (9756/60972)
Receiving objects:  17% (10366/60972), 10.98 MiB | 21.95 MiB/s
Receiving objects:  18% (10975/60972), 10.98 MiB | 21.95 MiB/s
Receiving objects:  19% (11585/60972), 10.98 MiB | 21.95 MiB/s
Receiving objects:  20% (12195/60972), 10.98 MiB | 21.95 MiB/s
Receiving objects:  21% (12805/60972), 10.98 MiB | 21.95 MiB/s
Receiving objects:  22% (13414/60972), 10.98 MiB | 21.95 MiB/s
Receiving objects:  23% (14024/60972), 10.98 MiB | 21.95 MiB/s
Receiving objects:  24% (14634/60972), 10.98 MiB | 21.95 MiB/s
Receiving objects:  24% (14793/60972), 10.98 MiB | 21.95 MiB/s
Receiving objects:  25% (15243/60972), 31.68 MiB | 31.67 MiB/s
Receiving objects:  26% (15853/60972), 31.68 MiB | 31.67 MiB/s
Receiving objects:  27% (16463/60972), 31.68 MiB | 31.67 MiB/s
Receiving objects:  28% (17073/60972), 31.68 MiB | 31.67 MiB/s
Receiving objects:  29% (17682/60972), 31.68 MiB | 31.67 MiB/s
Receiving objects:  30% (18292/60972), 31.68 MiB | 31.67 MiB/s
Receiving objects:  31% (18902/60972), 31.68 MiB | 31.67 MiB/s
Receiving objects:  32% (19512/60972), 31.68 MiB | 31.67 MiB/s
Receiving objects:  33% (20121/60972), 31.68 MiB | 31.67 MiB/s
Receiving objects:  34% (20731/60972), 31.68 MiB | 31.67 MiB/s
Receiving objects:  35% (21341/60972), 31.68 MiB | 31.67 MiB/s
Receiving objects:  36% (21950/60972), 31.68 MiB | 31.67 MiB/s
Receiving objects:  37% (22560/60972), 31.68 MiB | 31.67 MiB/s
Receiving objects:  38% (23170/60972), 31.68 MiB | 31.67 MiB/s
Receiving objects:  39% (23780/60972), 31.68 MiB | 31.67 MiB/s
Receiving objects:  40% (24389/60972), 31.68 MiB | 31.67 MiB/s
Receiving objects:  41% (24999/60972), 31.68 MiB | 31.67 MiB/s
Receiving objects:  42% (25609/60972), 31.68 MiB | 31.67 MiB/s
Receiving objects:  43% (26218/60972), 31.68 MiB | 31.67 MiB/s
Receiving objects:  44% (26828/60972), 31.68 MiB | 31.67 MiB/s
Receiving objects:  45% (27438/60972), 31.68 MiB | 31.67 MiB/s
Receiving objects:  46% (28048/60972), 31.68 MiB | 31.67 MiB/s
Receiving objects:  47% (28657/60972), 31.68 MiB | 31.67 MiB/s
Receiving objects:  48% (29267/60972), 31.68 MiB | 31.67 MiB/s
Receiving objects:  49% (29877/60972), 31.68 MiB | 31.67 MiB/s
Receiving objects:  50% (30486/60972), 31.68 MiB | 31.67 MiB/s
Receiving objects:  51% (31096/60972), 31.68 MiB | 31.67 MiB/s
Receiving objects:  52% (31706/60972), 31.68 MiB | 31.67 MiB/s
Receiving objects:  53% (32316/60972), 50.92 MiB | 33.94 MiB/s
Receiving objects:  54% (32925/60972), 50.92 MiB | 33.94 MiB/s
Receiving objects:  55% (33535/60972), 50.92 MiB | 33.94 MiB/s
Receiving objects:  56% (34145/60972), 50.92 MiB | 33.94 MiB/s
Receiving objects:  57% (34755/60972), 50.92 MiB | 33.94 MiB/s
Receiving objects:  58% (35364/60972), 50.92 MiB | 33.94 MiB/s
Receiving objects:  59% (35974/60972), 50.92 MiB | 33.94 MiB/s
Receiving objects:  60% (36584/60972), 50.92 MiB | 33.94 MiB/s
Receiving objects:  61% (37193/60972), 50.92 MiB | 33.94 MiB/s
Receiving objects:  62% (37803/60972), 50.92 MiB | 33.94 MiB/s
Receiving objects:  63% (38413/60972), 50.92 MiB | 33.94 MiB/s
Receiving objects:  64% (39023/60972), 50.92 MiB | 33.94 MiB/s
Receiving objects:  65% (39632/60972), 50.92 MiB | 33.94 MiB/s
Receiving objects:  66% (40242/60972), 50.92 MiB | 33.94 MiB/s
Receiving objects:  67% (40852/60972), 50.92 MiB | 33.94 MiB/s
Receiving objects:  68% (41461/60972), 50.92 MiB | 33.94 MiB/s
Receiving objects:  69% (42071/60972), 50.92 MiB | 33.94 MiB/s
Receiving objects:  70% (42681/60972), 50.92 MiB | 33.94 MiB/s
Receiving objects:  71% (43291/60972), 50.92 MiB | 33.94 MiB/s
Receiving objects:  72% (43900/60972), 50.92 MiB | 33.94 MiB/s
Receiving objects:  73% (44510/60972), 50.92 MiB | 33.94 MiB/s
Receiving objects:  74% (45120/60972), 50.92 MiB | 33.94 MiB/s
Receiving objects:  75% (45729/60972), 50.92 MiB | 33.94 MiB/s
Receiving objects:  76% (46339/60972), 50.92 MiB | 33.94 MiB/s
Receiving objects:  77% (46949/60972), 50.92 MiB | 33.94 MiB/s
Receiving objects:  78% (47559/60972), 50.92 MiB | 33.94 MiB/s
Receiving objects:  78% (47664/60972), 63.56 MiB | 31.78 MiB/s
Receiving objects:  79% (48168/60972), 63.56 MiB | 31.78 MiB/s
Receiving objects:  80% (48778/60972), 63.56 MiB | 31.78 MiB/s
Receiving objects:  81% (49388/60972), 63.56 MiB | 31.78 MiB/s
Receiving objects:  82% (49998/60972), 63.56 MiB | 31.78 MiB/s
Receiving objects:  83% (50607/60972), 63.56 MiB | 31.78 MiB/s
Receiving objects:  84% (51217/60972), 63.56 MiB | 31.78 MiB/s
Receiving objects:  85% (51827/60972), 63.56 MiB | 31.78 MiB/s
Receiving objects:  86% (52436/60972), 63.56 MiB | 31.78 MiB/s
Receiving objects:  87% (53046/60972), 63.56 MiB | 31.78 MiB/s
Receiving objects:  88% (53656/60972), 63.56 MiB | 31.78 MiB/s
Receiving objects:  89% (54266/60972), 63.56 MiB | 31.78 MiB/s
Receiving objects:  90% (54875/60972), 63.56 MiB | 31.78 MiB/s
Receiving objects:  91% (55485/60972), 63.56 MiB | 31.78 MiB/s
Receiving objects:  92% (56095/60972), 63.56 MiB | 31.78 MiB/s
Receiving objects:  93% (56704/60972), 63.56 MiB | 31.78 MiB/s
Receiving objects:  94% (57314/60972), 63.56 MiB | 31.78 MiB/s
Receiving objects:  95% (57924/60972), 63.56 MiB | 31.78 MiB/s
Receiving objects:  96% (58534/60972), 63.56 MiB | 31.78 MiB/s
Receiving objects:  97% (59143/60972), 63.56 MiB | 31.78 MiB/s
Receiving objects:  98% (59753/60972), 63.56 MiB | 31.78 MiB/s
Receiving objects:  99% (60363/60972), 63.56 MiB | 31.78 MiB/s
remote: Total 60972 (delta 2), reused 2 (delta 2), pack-reused 60965 (from 2)
30.1s 61 Receiving objects: 100% (60972/60972), 63.56 MiB | 31.78 MiB/s
Receiving objects: 100% (60972/60972), 72.61 MiB | 30.63 MiB/s, done.
31.5s 62 Resolving deltas:   0% (0/46522)
Resolving deltas:   1% (466/46522)
Resolving deltas:   2% (931/46522)
Resolving deltas:   3% (1396/46522)
Resolving deltas:   4% (1861/46522)
Resolving deltas:   5% (2327/46522)
Resolving deltas:   6% (2792/46522)
Resolving deltas:   7% (3257/46522)
Resolving deltas:   8% (3722/46522)
Resolving deltas:   9% (4187/46522)
Resolving deltas:  10% (4653/46522)
Resolving deltas:  11% (5118/46522)
Resolving deltas:  12% (5583/46522)
Resolving deltas:  13% (6048/46522)
Resolving deltas:  14% (6514/46522)
Resolving deltas:  15% (6979/46522)
Resolving deltas:  16% (7444/46522)
Resolving deltas:  17% (7909/46522)
Resolving deltas:  18% (8374/46522)
Resolving deltas:  19% (8840/46522)
Resolving deltas:  20% (9305/46522)
Resolving deltas:  21% (9770/46522)
